country,ISO3,region,population_2018,population_million,population_density_2018,urban_percentage_2018,income_level,income_level_def,GDP_2018,HDI_2018,ages_0_14,ages_15_64,ages_65_up,median_age_2018,life_expectancy_2018,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_strain,date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1
Australia,AUS,East Asia & Pacific,24992369,24.992369,3,86.012,1,High income,57373.68668,0.938,19,65,16,38.7,82.74878049,interrupted,1950,1985,35,70,,,,3/1/2020,63,3,2.52076944,8,34,0.054799336,0.040012213,0.200061067,4,0.160048853,0,0.022864122,0.080024427,17,0.680207627,0,0.022673588,0.200061067,0.924564188,-2.904077208,-3.218570538,-1.609132626,-1.832276177,0,-3.778186326,-2.525423358,-0.385357194,0,-3.786554576,-1.609132626
Aruba,ABW,Latin America & Caribbean,105845,0.105845,588,43.411,1,High income,,,18,69,14,39.3,76.152,never,,,,76.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Europe & Central Asia,9942334,9.942334,120,55.68,3,Upper middle income,4721.178087,0.754,23,70,6,31.3,72.864,current,1945,current,0,75,96.34482759,98,,3/13/2020,13,3,1.307540061,1,29,0.038457061,0,0.201160009,2,0.201160009,0,0.028737144,0.100580005,11,1.106380051,0,0.036879335,0.201160009,0.268147556,-3.258212969,0,-1.603654621,-1.603654621,0,-3.54956477,-2.296801802,0.101093471,0,-3.300103911,-1.603654621
Bosnia and Herzegovina,BIH,Europe & Central Asia,3323929,3.323929,65,48.245,3,Upper middle income,6065.672708,0.769,15,69,16,42.1,77.262,current,1950,current,0,70,86.07692308,95,Pasteur's Institute Paris,3/21/2020,41,17,12.33480017,1,7,0.474415391,0.300848785,1.805092708,19,5.716126909,0.601697569,0.816589558,1.805092708,,,,,,2.51242455,-0.745671988,-1.201147517,0.590611952,1.743291462,-0.508000336,-0.202618687,0.590611952,,,,
Barbados,BRB,Latin America & Caribbean,286641,0.286641,667,31.147,1,High income,17949.28151,0.813,17,67,16,38.6,79.081,current,,current,0,,71.66666667,75,,4/5/2020,5,,17.44342226,1,1,1.58576566,0,3.488684452,,,,,,,,,,,2.85896263,0.461067357,0,1.249524717,,,,,,,,
Bangladesh,BGD,South Asia,161356039,161.356039,1240,36.632,2,Lower middle income,1698.262802,0.614,28,67,5,26.7,72.32,current,1979,current,0,41,77.31578947,95,Serum Institute of India,3/18/2020,50,5,0.309873744,21,,0.010685302,0.006197475,0.043382324,12,0.074369699,0.006197475,0.010624243,0.030987374,,,,,,-1.17159034,-4.53888617,-5.083613346,-3.137703197,-2.598706696,-5.083613346,-4.544616845,-3.474175433,,,,
Belgium,BEL,Europe & Central Asia,11422068,11.422068,377,98.001,1,High income,47518.63604,0.919,17,64,19,41.4,81.59512195,never,,,,81.59512195,,,"Mostly Pasteur Institute, Paris; also Statens Serum Institute",3/11/2020,4440,122,388.7212018,1,8,10.79781116,6.434911787,43.42471083,583,51.04154519,6.040937596,7.291649313,16.80956548,2523,220.8881964,4.289941191,7.362939881,35.28257755,5.962862382,2.379343443,1.861738133,3.771028653,3.932639913,1.798559231,1.986729764,2.821948098,5.397656675,1.456273024,1.996459293,3.563389288
Burkina Faso,BFA,Sub-Saharan Africa,19751535,19.751535,72,29.358,4,Low income,715.122904,0.434,45,53,2,17.3,61.174,current,,current,0,,80.71875,86.5,,3/18/2020,32,14,1.620127246,4,22,0.055866457,0.050628976,0.202515906,5,0.253144882,0.050628976,0.036163555,0.101257953,,,,,,0.482504693,-2.884791137,-2.98323121,-1.596936849,-1.373793297,-2.98323121,-3.319703446,-2.290084029,,,,
Bulgaria,BGR,Europe & Central Asia,7024216,7.024216,65,75.008,3,Upper middle income,9272.629304,0.816,15,64,21,42.7,74.86585366,current,1951,current,0,69,98,98,Sl222 Sofia (BCG) BulBio-NCIPD,3/11/2020,36,3,5.125127132,1,19,0.142364643,0.071182321,0.56945857,5,0.711823213,0,0.10168903,0.56945857,24,3.416751421,0,0.113891714,0.56945857,1.634155331,-1.949363608,-2.642510788,-0.563069246,-0.339925695,0,-2.285835844,-0.563069246,1.228690223,0,-2.172507159,-0.563069246
Bahrain,BHR,Middle East & North Africa,1569439,1.569439,2017,89.287,1,High income,24050.75751,0.838,19,78,2,32.3,77.163,current,,,,,82.55,85,,3/16/2020,7,4,4.460192464,1,7,0.143877176,0,0.637170352,0,0,0,0,0,7,4.460192464,0,0.148673082,0.637170352,1.495191918,-1.938795286,0,-0.450718231,0,0,0,0,1.495191918,0,-1.906005463,-0.450718231
