country,ISO3,region,population_2018,population_million,population_density_2018,urban_percentage_2018,income_level,income_level_def,GDP_2018,HDI_2018,ages_0_14,ages_15_64,ages_65_up,life_expectancy_2018,first_covid19_case_date,first_covid19_death_date,covid19_confirmed,covid19_deaths,covid19_recovered,death_per_million,log_death_per_million,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,BCG_vaccine_years_range,BCG_mean_coverage,BCG_strain,BCG_strain2,median_daily_death_per_million,mean_daily_death_per_million,min_daily_death_per_million,max_daily_death_per_million,days_deaths_reached_0.1
Australia,AUS,East Asia & Pacific,24992369,24.992369,3,86.012,1,High income,57373.68668,0.938,19,65,16,82.74878049,1/26/2020,3/1/2020,6215,54,1793,2.16065952,0.770413508,2,1950,1985,70,,,,0.078431739,0.092072041,0.039215869,0.274511085,8
Azerbaijan,AZE,Europe & Central Asia,9942334,9.942334,120,55.68,3,Upper middle income,4721.178087,0.754,23,70,6,72.864,3/1/2020,3/13/2020,991,10,159,1.005800047,0.005783291,1,,current,,96.34482759,,,0.098627354,0.109585949,0.098627354,0.197254708,1
Bosnia and Herzegovina,BIH,Europe & Central Asia,3323929,3.323929,65,48.245,3,Upper middle income,6065.672708,0.769,15,69,16,77.262,3/5/2020,3/21/2020,901,36,129,10.83055625,2.382371421,1,1950,current,70,86.07692308,Pasteur's Institute Paris,Pasteur,0.609604626,0.663393269,0.304802313,1.219209251,1
Bangladesh,BGD,South Asia,161356039,161.356039,"1,240",36.632,2,Lower middle income,1698.262802,0.614,28,67,5,72.32,3/8/2020,3/18/2020,424,27,33,0.167331822,-1.78777648,1,1979,current,41,77.31578947,Serum Institute of India,India,0.009108055,0.013662083,0.006072037,0.036432221,21
Belgium,BEL,Europe & Central Asia,11422068,11.422068,377,98.001,1,High income,47518.63604,0.919,17,64,19,81.59512195,2/4/2020,3/11/2020,26667,3019,5568,264.3129073,5.577133656,3,,,,,"Mostly Pasteur Institute, Paris; also Statens Serum Institute",Pasteur,5.953605365,9.647844658,0.086284136,42.79693132,1
Burkina Faso,BFA,Sub-Saharan Africa,19751535,19.751535,72,29.358,4,Low income,715.122904,0.434,45,53,2,61.174,3/10/2020,3/18/2020,443,24,146,1.215095434,0.194822621,1,,current,,80.71875,,,0.095678773,0.113074914,0.047839387,0.28703632,4
Bulgaria,BGR,Europe & Central Asia,7024216,7.024216,65,75.008,3,Upper middle income,9272.629304,0.816,15,64,21,74.86585366,3/8/2020,3/11/2020,635,25,54,3.559116064,1.269512217,1,1951,current,69,98,Sl222 Sofia (BCG) BulBio-NCIPD,Bulgarian,0.143917092,0.276763639,0.143917092,0.575668369,1
Bahrain,BHR,Middle East & North Africa,1569439,1.569439,"2,017",89.287,1,High income,24050.75751,0.838,19,78,2,77.163,2/24/2020,3/16/2020,925,6,539,3.823022112,1.341041239,1,,,,82.55,,,0.587688053,0.587688053,0.587688053,0.587688053,1
Benin,BEN,Sub-Saharan Africa,11485048,11.485048,102,47.312,4,Low income,901.5438712,0.52,42,54,3,61.47,3/16/2020,4/6/2020,35,1,5,0.087069728,-2.441046015,1,,current,,88.44117647,,,0.082486486,0.082486486,0.082486486,0.082486486,7
Bolivia,BOL,Latin America & Caribbean,11353142,11.353142,10,69.425,2,Lower middle income,3548.59014,0.703,31,62,7,71.239,3/11/2020,3/29/2020,268,19,2,1.673545526,0.514944445,1,,current,,72.46153846,,,0.085667568,0.142779279,0.085667568,0.257002703,2
